source_id,rMedGeo,rLoGeo,rHiGeo,rMedKinogeo,rLoKinogeo,rHiKinogeo,vRaMedKinogeo,vRaLoKinogeo,vRaHiKinogeo,vDecMedKinogeo,vDecLoKinogeo,vDecHiKinogeo,rvraCorrKinogeo,rvdecCorrKinogeo,vravdecCorrKinogeo
3490311838883824000,3.1351237778804952,2.246206510828682,4.747846621840652,2.5839113984092927,2.0141153660314117,3.2816958006297416,-116.83506510760519,-147.91001512933695,-90.55161442563407,36.231915556524854,28.136452770624174,45.9718192731464,-17.93376447939099,5.646219518999698,-0.9892675434014369
3490312354279917952,1.5135693200966123,0.8189342328948442,2.5377976517697323,1.3147476851639346,0.8757923443321181,1.8723801659476718,13.759747657641874,8.93816212977637,20.609569145455616,-37.768256016577865,-54.15520753107795,-24.92465220026778,2.3357754231454457,-6.557666146549405,-0.8114199901788476
3490314106626603904,6.116616530233787,3.5476155620461025,10.578162146974583,3.186110583037787,2.446052924651587,3.992722359865725,-134.1535745429135,-169.76614336288492,-103.62700113014364,-12.600967599113279,-16.739296748728023,-9.291303792926985,-23.26850601737628,-2.135692746866987,0.7877304979372709
3490314140986352000,2.4134422164702585,1.5546855659577672,3.7125970966797204,2.3901957838784638,1.626384163563252,4.189460061657588,-42.8888971638507,-74.30632582711917,-28.691969833897755,-14.059039212285402,-23.11209975806378,-9.332349204766796,-24.532392111520053,-7.473169085996136,0.9046919419180185
3490314140986948992,2.956868493193843,1.3503422819978803,6.217694825168024,1.6005246159906537,1.0581777110356916,2.4031957044711283,-85.15283273143942,-125.37868636390937,-57.99391472547766,-13.601116377024665,-25.10705920564554,-6.023232316941455,-19.794548367517557,-3.0434613638142167,0.4758140054971598
3490314278425294592,2.172872237299697,1.60907356939865,3.1554966199802412,2.3603579615465757,1.7509196086873258,3.446186260146497,-47.41721161029499,-70.57402283893283,-35.42483252416967,-15.192970770466813,-22.804993596389835,-11.48350239450676,-14.690353788682996,-4.606625551591456,0.9503462441115346
3490314969916933760,2.097731502784187,1.9287925767114866,2.314569471462869,2.0428731822310637,1.9087578239331906,2.219880389528361,-12.083287697472553,-13.188438360359752,-11.107921143044736,-50.76211914232542,-55.12441313365432,-47.28943622017616,-0.14385588352912074,-0.5813982950712804,0.928296322019341
3490315416593043200,1.321040164907416,1.2370676011191282,1.4327828868914525,1.3533330126769947,1.249161453945,1.4647262646087558,-64.97904762764432,-70.23883454937014,-60.012577656248034,-3.041931259086388,-3.4278264257491027,-2.670067419173643,-0.5144079129201965,-0.02148285165448602,0.5661055346082924
3490316000707498624,3.326832866352278,1.6103739697618222,6.788493918540228,1.7608933699574985,1.2298983851446097,2.4956677739856943,-85.25406707332687,-121.62587443368153,-58.76933430448258,48.11059935557432,33.0970696659053,68.682198362061,-18.666585022561968,10.524876115265965,-0.9646313688133652
3490316241226827264,1.936256085469362,1.504273951782808,2.57997872526667,1.8848260593716808,1.5364894248427228,2.3962641820429122,-40.573039953788424,-51.560590610487424,-32.83514518673651,-43.540231468950665,-55.17879983612517,-35.37732952503603,-4.94622791962355,-5.103975817802307,0.9858074232633873
3490316859702121088,0.7766444828298508,0.7517738035514144,0.8081595615896066,0.7816563745250924,0.7529148402594291,0.8158840057200799,-3.367034366308503,-3.6144794478407203,-3.1517464330028147,-32.41869090292908,-33.76122370791474,-31.233198945685793,-0.005293076606856459,-0.04140747803129246,0.7288220734482821
3490316962780533376,3.5035661186752955,1.5505736153285943,7.003790071135184,2.7491522292284785,1.7101876328032513,4.324524180031755,-50.58414451017698,-78.83471034261083,-30.97499798647734,-25.9720798461982,-41.023354794637335,-15.935971099442648,-26.4379199176214,-12.646373886160085,0.7542070535658151
3490318921285686912,2.1267388689175233,0.751836843736576,4.903628398103006,1.2670408903976083,0.8075569760721444,1.925163043459309,-88.57328579380808,-132.1029142262888,-54.756534609731375,-1.4078293559016268,-12.715641994785534,10.17198258582524,-19.57256558194804,-0.05133569006380352,-0.1798118338106382
3490321012934100736,0.4384232277203594,0.37391925849130714,0.5552604764968614,0.4623552815680261,0.38757309890160024,0.5867065188384942,-74.0995065191961,-93.87862720109635,-62.15697517270197,-5.096315056565558,-6.32605745757489,-4.246321817514161,-1.474896578997051,-0.08591381283694817,0.8225395126768287
3490321081653561984,0.45669966375740856,0.33431719417849315,0.660277066534634,0.5318887655019133,0.38473630939956127,0.8219128832736653,-30.24304389991738,-47.30361725407895,-21.68001320067491,-16.491065636955593,-24.454834341758644,-12.343184692796436,-2.470833637919305,-1.1970472077213072,0.9789132152705752
3490321498265528192,1.9776997209297924,1.3664462807930933,3.0607019581018973,2.266766794998695,1.5872600043532814,3.3937362551343466,-63.41870149842952,-95.77873864405441,-45.164704065513654,-0.9971503166419766,-2.721621531042415,0.5171572262661838,-21.839831634393892,-0.05496148044011295,0.07243978592037491
3490322219821246080,1.5189784106370006,1.2922586313042013,1.8830732427644545,1.4669558521931338,1.235560686360056,1.7102872304992043,45.66391789255349,38.74477281584572,53.16758873579645,-53.09439400437408,-61.70332313559106,-44.73437203198692,1.6191344120244715,-1.8835193401044472,-0.990186574582243
3490323147532981888,0.8552850414274761,0.7647074348133085,0.9717226754292406,0.866130861007568,0.7598832968232051,0.9805793877859663,-28.498010170309485,-32.501720772497045,-24.865314039855615,-52.006211109042326,-58.74804367218154,-45.8402326640646,-0.3823769899364137,-0.6558139892686847,0.989226304219791
3490323834727747456,3.138274753861546,1.6569716010787918,5.874531525895264,2.505175030334609,1.6682487435142668,3.679215155373787,-36.686995500703915,-56.088906459580194,-22.663194228710587,45.5035396668855,29.609615876656356,66.7700127287505,-14.467124668563939,16.558639255302094,-0.8461274072164731
3490324174030140800,2.6373765485460368,1.2189765520370248,6.265878496102831,0.7478395842511585,0.6382768512030567,0.9036104517429369,-38.751247212240045,-46.781391650722185,-32.709637784029105,-96.34253121116157,-116.25165771249804,-82.85213754838237,-0.9052325859209749,-2.19441559913015,0.9654948319932878
3490325410980546304,1.4401759608187206,0.775027488978511,2.466795856487789,0.9137697676567358,0.6863516731463257,1.2458825227788488,-36.89967357455733,-50.73253114296556,-27.439010871504145,49.550221626014334,36.78736320930946,66.96740294323696,-3.049535626711754,4.021025917587746,-0.970069790407441
3490325754577929600,0.35187065849341587,0.3359724498805268,0.3708374151165931,0.3509524651812383,0.33323462274454474,0.3699865404660426,-8.122406511764844,-8.672262569945463,-7.576250154703897,-15.665108515093525,-16.512520020484253,-14.845972164827757,-0.009315570702266854,-0.01530456499162912,0.8818214602413629
3490326068112066304,1.5230521387837785,1.2986571284232682,1.8867789567343536,1.590240276668647,1.3389311069293022,1.8956655641892162,-82.81195303739567,-99.38763282078244,-69.35453695387808,-11.335494174797525,-13.344494098501139,-9.647671677690086,-3.6434167377588342,-0.45761129486010976,0.9527461153195611
3490326544851925376,0.9301739462193056,0.7940130982050235,1.1717797731974235,1.0449763584607696,0.8340463321518214,1.394854639530388,-28.71334359048388,-38.76854288598023,-22.63553781052764,-7.743066180748732,-10.230059855485491,-6.28152108219703,-1.910430534909956,-0.45952594346572007,0.9136694395340019
3490326579211671296,2.078259984858802,1.685063139646153,2.7264767691975407,2.0299431189655097,1.605690250525579,2.556889040662978,-98.23796377454163,-124.28151360636424,-77.2239456512383,15.314810331948571,11.942925942124372,19.815218583653074,-13.204808856954406,2.1572584469917073,-0.9830276463359023
3490326613571405952,2.2516907592230506,1.046669960033396,4.231036800512547,1.0630898662307626,0.7755427535922271,1.3727137674344112,-110.15245117956115,-142.63296145585895,-80.56778599304747,-7.26950806979565,-10.103683792911944,-5.1957536488040015,-9.292499667593207,-0.5566124046367722,0.7343338269464715
3490326888449327616,0.9866952252985012,0.7975788237331977,1.2783972698442307,1.0795655528197492,0.8289598472802219,1.4550356909579476,-22.031136787543126,-30.113620152203133,-16.775296783884873,-25.947547756609946,-34.42610150428837,-20.122372930512892,-2.097180206510601,-2.2950978430547755,0.9750187798720865
3490328232775589760,1.0066999431533912,0.9841701094587817,1.0284638191475246,1.003704783937216,0.9811338893540499,1.0228958086798432,-31.02883831380089,-31.66271716490723,-30.33625587042031,-1.5467982258280188,-1.6228881701896927,-1.4688754646356161,-0.01286085822089098,-0.0003812261672562291,0.2691249454061514
3490329156192164992,2.770924273388422,1.7487141341702648,4.7142881441919275,1.4294935240893305,1.1989788513492525,1.68278959292798,-137.4263326099607,-162.14543370303053,-114.60393122213507,-41.57148421053043,-48.88918047494469,-34.79945801093035,-5.685978369773315,-1.6753318830376063,0.9826976845150095
3490330358782986496,0.5247943404949813,0.4267782568979075,0.6671793546320636,0.5815256208418669,0.46306146150598876,0.8152716757629005,-22.056462150354676,-31.72693732680198,-17.324755346660364,-9.045288186513867,-12.146516609715592,-7.1645767197254635,-1.1077814700175863,-0.4027651026391971,0.9358696251297293
3490330942898508544,1.0060372791718293,0.7258644120578889,1.51640041729092,1.001856099564438,0.7735798797288721,1.4895804550905043,1.2402484642773763,0.0446659924958438,2.5007181440091952,2.87901043751603,1.7728742970001565,4.591081466484791,-0.004170054709083146,0.373186845148322,0.1205442437718968
3490331733172541440,3.2413143455302524,2.2647037385638655,4.769577957454856,2.2638508616088098,1.895107881907864,2.741355553067761,-88.54185894108073,-107.54009108958624,-73.52514498736062,-55.320128474748,-66.81711331954203,-45.79609906458478,-7.328696751214494,-4.462561237026641,0.99059603590575
3490331767532253824,1.2329420607776025,1.1237174691742544,1.3790213409788747,1.2310122362776976,1.1153911642982235,1.3807414148460015,-18.553915994870078,-20.91059868025832,-16.657262039015674,-15.803067424279334,-17.68772092931673,-14.313782788177189,-0.25406557204881774,-0.20034756173954782,0.947511875522652
3490332733901696256,3.9940327375302376,1.7228346369571357,6.862739541410438,3.508262552887933,1.8964758467268534,5.55249407479516,-61.653996844603256,-100.34043895121577,-32.54546205535286,18.429594371503995,8.176719838830872,35.92632438840662,-55.575697459964765,17.403679553526246,-0.5934410215593736
3490332905700010624,0.6223683774766873,0.6105951200594774,0.6339269817707872,0.6220902067218748,0.611297472037623,0.6335753577122195,7.340299553649551,7.19640574188006,7.489375345295571,-44.5603899463611,-45.345716163051975,-43.76034124914712,0.0013465125208530057,-0.008630777970048019,-0.8297649610662143
3490333451159540480,2.547569065150815,1.9777460152945447,3.443695423598535,2.550952441162912,2.0609786902604634,3.2834446534943433,-65.68613726855438,-84.78320236834945,-52.918036251078675,-2.547593765113203,-3.7712492646046445,-1.5766534119872195,-10.267227362357639,-0.2851988343271872,0.3674537336857624
3490333489815565312,1.8103683796173156,1.238172565261802,2.6989620516478308,1.9018669706205629,1.3480705024015773,2.826835630563316,-7.016852198852123,-11.822940981252007,-4.228042245918363,-35.14726070096828,-51.21548382162711,-25.177875525210187,-2.1045880378232087,-8.871572888109661,0.7178826802333965
3490334997347716608,2.7922591205845073,1.5533633058463312,4.96554078736842,3.0678149147626144,1.9033769770574447,4.95044845426605,-64.5498191390933,-102.4584860680314,-39.46389480426188,-1.508586503311522,-5.694300519580237,1.739079005451743,-39.780704875562456,-0.4537191655435624,0.11562306420179476
3490335512744303232,0.8768981062796507,0.7109189311324722,1.1326565948357639,0.8388280416334053,0.701681388013249,1.0363067308815883,-78.03273937611525,-97.12470417014016,-64.90267857075814,35.111247982496764,29.432487613869167,43.915086378409875,-2.6983222654421635,1.2160891044371651,-0.990490692447181
3490335615823052288,0.4980902521717311,0.47335999843990334,0.5275021799328701,0.5033076399192968,0.4751370860553663,0.5310661829960519,-24.231349667824635,-25.786446409751967,-22.913741694960674,21.398483143229313,20.262954521497583,22.765853143796054,-0.04248359387395302,0.03730842971744166,-0.9668539026481721
3490337063228390656,4.451466089541347,3.5462000302559193,5.763834303199154,3.750432426759685,3.1087691665003536,4.616882588612181,-75.38269594042768,-92.09735839281228,-62.23372013114643,-57.58329396006549,-70.72238558487057,-48.002164750557924,-11.038112187271093,-8.322950914939758,0.9926533742517982
3490337441185514368,1.680452604711956,1.613685643054573,1.7537884300757947,1.6696521341835024,1.6063996377823344,1.7386913231365377,-80.99360739627645,-84.43488901277738,-77.86462117129793,-3.9508332416765173,-4.150787630474915,-3.771972414442793,-0.22712195980802105,-0.009626347317283243,0.742351666098374
3490338089724188544,0.585957513157813,0.4484902563084761,0.8253605995598201,0.6151875909061475,0.46626469088130773,0.815706798861417,-46.37018914841178,-62.495369774775384,-35.04015954292781,-29.962141704334087,-39.91023347715788,-22.65508876720743,-2.594928628085329,-1.5997185707774084,0.9789113810425318
3490338192803422080,4.7853797700371965,2.609147132615018,8.095773071328189,2.862701922127216,2.1760769509605455,3.693927793096632,-112.63801786703671,-145.3308483266972,-85.70012858788238,8.004529109763745,4.897594633130519,11.40512743493594,-22.036837220982083,1.6774345363322054,-0.6742253441809506
3490338261522919424,1.8970937155235714,1.432823740678486,2.715557727526108,1.934787194154521,1.4938799180384739,2.605213970784422,-71.79216213523989,-96.47718197802924,-55.05324511060422,-4.411868292337355,-6.322097147297074,-2.9117088136190055,-12.191917147007207,-0.6576259696066844,0.6242065376364814
3490338265819201536,2.7800242612601274,1.5052701464170124,6.5491080621350966,2.47263086178544,1.6565998452922877,3.6480089442812953,-68.49402567227318,-101.62687579578136,-45.35345362443786,-23.00255889772152,-34.27646311736085,-15.109158153332189,-25.32623878505698,-8.201133545525655,0.8717721468989026
3490338536400842624,0.5035476982417073,0.43808693872517174,0.5932890143339682,0.5212343099195124,0.45393246649139485,0.601444123445771,-5.830402574519949,-7.136859677134003,-4.661384082595699,12.101644324920436,10.320965456128883,14.074832674793479,-0.07035367013481733,0.12328327643650966,-0.7237114426220337
3490338712494683648,3.7444416268086824,1.9487744938303386,7.064123297438499,1.8934324474658235,1.403005810274832,2.5268774849613806,-109.27530535335917,-147.8023905282422,-80.75919279717958,14.629337072075554,8.946367798057578,21.471672293035958,-17.699332750951964,2.5280984298481077,-0.6904295244375708
3490339257955342080,0.27701635781810174,0.26552888198017965,0.2926264019059727,0.27800761638309013,0.26664593935262854,0.29173146953421275,-22.02206419075636,-23.162824709484457,-21.031874646405782,-25.645729618104017,-26.921707865753415,-24.582263838664247,-0.013680079712429023,-0.0147853481515813,0.9600531702034248
3490340018164745472,1.6309635326094065,1.151353129894671,2.5013423642125927,0.9338711661129591,0.8036679611441784,1.1033961061918975,-148.9719264195435,-176.0374603772182,-128.03185868407797,-31.47652992753339,-37.194073336573304,-27.11656867527727,-3.3996949229486884,-0.7016906958435571,0.9730249978940575
3490340597985203840,1.4752624816758808,1.2578862476811126,1.8290788739762855,1.3732989563613258,1.1661203610464095,1.618951695467595,-127.22144569376246,-150.05850831923038,-108.1791553817749,42.4938925667536,35.99224522556347,49.9289575628443,-4.016831044255525,1.3370617727941836,-0.9915841932681942
